nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
2026-04-23 17:07:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_global_graph_motor_accidents_timed_mistral.reasoning_focused.pt …
2026-04-23 17:07:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/graph_cache/case_star_global_graph_motor_accidents_timed_mistral.reasoning_focused.pt …
2026-04-23 17:07:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 17:07:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 17:07:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | ── Fold 3/5 | train=12052  test=3013  seed=44
2026-04-23 17:07:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 17:07:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 17:07:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | ── Fold 1/5 | train=12052  test=3013  seed=42
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | ── Fold 4/5 | train=12052  test=3013  seed=45
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | ── Fold 2/5 | train=12052  test=3013  seed=43
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Graph loaded | n_cases=15065 | labels=['-1', '1']
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 17:07:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | ── Fold 5/5 | train=12052  test=3013  seed=46
2026-04-23 17:08:19 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=1/60 train_loss=0.6993 train_macro_f1=0.4163 val_macro_f1=0.4217 best_val_macro_f1=0.4217 patience_counter=0
2026-04-23 17:08:19 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=1/60 train_loss=0.7297 train_macro_f1=0.4157 val_macro_f1=0.4167 best_val_macro_f1=0.4167 patience_counter=0
2026-04-23 17:08:20 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=1/60 train_loss=0.6953 train_macro_f1=0.5506 val_macro_f1=0.5680 best_val_macro_f1=0.5680 patience_counter=0
2026-04-23 17:08:20 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=1/60 train_loss=0.7026 train_macro_f1=0.2305 val_macro_f1=0.2083 best_val_macro_f1=0.2083 patience_counter=0
2026-04-23 17:08:20 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=1/60 train_loss=0.7253 train_macro_f1=0.2270 val_macro_f1=0.2276 best_val_macro_f1=0.2276 patience_counter=0
2026-04-23 17:09:04 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=5/60 train_loss=0.6780 train_macro_f1=0.5417 val_macro_f1=0.5275 best_val_macro_f1=0.5525 patience_counter=3
2026-04-23 17:09:07 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=5/60 train_loss=0.6809 train_macro_f1=0.5830 val_macro_f1=0.5514 best_val_macro_f1=0.6483 patience_counter=2
2026-04-23 17:09:07 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=5/60 train_loss=0.6842 train_macro_f1=0.5654 val_macro_f1=0.5720 best_val_macro_f1=0.5993 patience_counter=2
2026-04-23 17:09:08 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=5/60 train_loss=0.6687 train_macro_f1=0.6419 val_macro_f1=0.6195 best_val_macro_f1=0.6195 patience_counter=0
2026-04-23 17:09:08 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=5/60 train_loss=0.6155 train_macro_f1=0.7037 val_macro_f1=0.7282 best_val_macro_f1=0.7282 patience_counter=0
2026-04-23 17:09:25 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=10/60 train_loss=0.5981 train_macro_f1=0.6680 val_macro_f1=0.6525 best_val_macro_f1=0.6696 patience_counter=3
2026-04-23 17:09:27 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=10/60 train_loss=0.6057 train_macro_f1=0.7174 val_macro_f1=0.7095 best_val_macro_f1=0.7095 patience_counter=0
2026-04-23 17:09:27 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=10/60 train_loss=0.6405 train_macro_f1=0.6803 val_macro_f1=0.6921 best_val_macro_f1=0.6921 patience_counter=0
2026-04-23 17:09:29 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=10/60 train_loss=0.5817 train_macro_f1=0.6986 val_macro_f1=0.6695 best_val_macro_f1=0.6847 patience_counter=1
2026-04-23 17:09:30 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=10/60 train_loss=0.5164 train_macro_f1=0.7459 val_macro_f1=0.7755 best_val_macro_f1=0.7755 patience_counter=0
2026-04-23 17:09:45 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=15/60 train_loss=0.5090 train_macro_f1=0.7599 val_macro_f1=0.7351 best_val_macro_f1=0.7351 patience_counter=0
2026-04-23 17:09:47 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=15/60 train_loss=0.5053 train_macro_f1=0.7543 val_macro_f1=0.7426 best_val_macro_f1=0.7426 patience_counter=0
2026-04-23 17:09:48 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=15/60 train_loss=0.5443 train_macro_f1=0.7396 val_macro_f1=0.7462 best_val_macro_f1=0.7462 patience_counter=0
2026-04-23 17:09:49 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=15/60 train_loss=0.4868 train_macro_f1=0.7670 val_macro_f1=0.7498 best_val_macro_f1=0.7498 patience_counter=0
2026-04-23 17:09:50 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=15/60 train_loss=0.4561 train_macro_f1=0.7817 val_macro_f1=0.8067 best_val_macro_f1=0.8067 patience_counter=0
2026-04-23 17:10:05 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=20/60 train_loss=0.4500 train_macro_f1=0.7911 val_macro_f1=0.7558 best_val_macro_f1=0.7596 patience_counter=2
2026-04-23 17:10:08 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=20/60 train_loss=0.4481 train_macro_f1=0.7634 val_macro_f1=0.7501 best_val_macro_f1=0.7771 patience_counter=2
2026-04-23 17:10:09 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=20/60 train_loss=0.4639 train_macro_f1=0.7759 val_macro_f1=0.7692 best_val_macro_f1=0.7692 patience_counter=0
2026-04-23 17:10:10 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=20/60 train_loss=0.4367 train_macro_f1=0.7958 val_macro_f1=0.7686 best_val_macro_f1=0.7686 patience_counter=0
2026-04-23 17:10:11 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=20/60 train_loss=0.4146 train_macro_f1=0.7975 val_macro_f1=0.8381 best_val_macro_f1=0.8381 patience_counter=0
2026-04-23 17:10:26 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=25/60 train_loss=0.4060 train_macro_f1=0.8072 val_macro_f1=0.7671 best_val_macro_f1=0.7750 patience_counter=2
2026-04-23 17:10:28 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=25/60 train_loss=0.4260 train_macro_f1=0.7927 val_macro_f1=0.7858 best_val_macro_f1=0.7927 patience_counter=3
2026-04-23 17:10:29 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=25/60 train_loss=0.4202 train_macro_f1=0.7894 val_macro_f1=0.7808 best_val_macro_f1=0.7827 patience_counter=1
2026-04-23 17:10:30 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=25/60 train_loss=0.3974 train_macro_f1=0.7936 val_macro_f1=0.7611 best_val_macro_f1=0.7763 patience_counter=1
2026-04-23 17:10:32 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=25/60 train_loss=0.3745 train_macro_f1=0.8039 val_macro_f1=0.8378 best_val_macro_f1=0.8480 patience_counter=1
2026-04-23 17:10:46 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=30/60 train_loss=0.3664 train_macro_f1=0.8136 val_macro_f1=0.7723 best_val_macro_f1=0.7888 patience_counter=4
2026-04-23 17:10:49 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=30/60 train_loss=0.3873 train_macro_f1=0.8192 val_macro_f1=0.7931 best_val_macro_f1=0.7945 patience_counter=4
2026-04-23 17:10:50 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=30/60 train_loss=0.3865 train_macro_f1=0.8035 val_macro_f1=0.7875 best_val_macro_f1=0.7966 patience_counter=1
2026-04-23 17:10:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=30/60 train_loss=0.3587 train_macro_f1=0.8332 val_macro_f1=0.7877 best_val_macro_f1=0.7897 patience_counter=3
2026-04-23 17:10:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=30/60 train_loss=0.3412 train_macro_f1=0.8242 val_macro_f1=0.8399 best_val_macro_f1=0.8552 patience_counter=1
2026-04-23 17:11:07 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=35/60 train_loss=0.3415 train_macro_f1=0.8197 val_macro_f1=0.7798 best_val_macro_f1=0.7934 patience_counter=1
2026-04-23 17:11:09 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=35/60 train_loss=0.3598 train_macro_f1=0.8266 val_macro_f1=0.7928 best_val_macro_f1=0.7945 patience_counter=9
2026-04-23 17:11:10 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=35/60 train_loss=0.3519 train_macro_f1=0.8328 val_macro_f1=0.8053 best_val_macro_f1=0.8082 patience_counter=3
2026-04-23 17:11:12 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=35/60 train_loss=0.3303 train_macro_f1=0.8520 val_macro_f1=0.7968 best_val_macro_f1=0.7968 patience_counter=0
2026-04-23 17:11:13 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=35/60 train_loss=0.3056 train_macro_f1=0.8560 val_macro_f1=0.8522 best_val_macro_f1=0.8626 patience_counter=2
2026-04-23 17:11:27 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=40/60 train_loss=0.3108 train_macro_f1=0.8550 val_macro_f1=0.7943 best_val_macro_f1=0.8111 patience_counter=1
2026-04-23 17:11:30 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=40/60 train_loss=0.3308 train_macro_f1=0.8501 val_macro_f1=0.8031 best_val_macro_f1=0.8031 patience_counter=0
2026-04-23 17:11:30 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=40/60 train_loss=0.3162 train_macro_f1=0.8570 val_macro_f1=0.8044 best_val_macro_f1=0.8082 patience_counter=8
2026-04-23 17:11:33 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=40/60 train_loss=0.3099 train_macro_f1=0.8681 val_macro_f1=0.8059 best_val_macro_f1=0.8059 patience_counter=0
2026-04-23 17:11:33 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=40/60 train_loss=0.3020 train_macro_f1=0.8084 val_macro_f1=0.8196 best_val_macro_f1=0.8626 patience_counter=7
2026-04-23 17:11:48 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=45/60 train_loss=0.2784 train_macro_f1=0.8685 val_macro_f1=0.7979 best_val_macro_f1=0.8186 patience_counter=1
2026-04-23 17:11:50 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=45/60 train_loss=0.3031 train_macro_f1=0.8709 val_macro_f1=0.8086 best_val_macro_f1=0.8086 patience_counter=0
2026-04-23 17:11:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=45/60 train_loss=0.2882 train_macro_f1=0.8719 val_macro_f1=0.8181 best_val_macro_f1=0.8223 patience_counter=3
2026-04-23 17:11:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=45/60 train_loss=0.2616 train_macro_f1=0.8705 val_macro_f1=0.7977 best_val_macro_f1=0.8118 patience_counter=2
2026-04-23 17:11:53 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=45/60 train_loss=0.3035 train_macro_f1=0.8564 val_macro_f1=0.8542 best_val_macro_f1=0.8626 patience_counter=12
2026-04-23 17:12:05 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Early stopping at epoch=48 best_epoch=33
2026-04-23 17:12:06 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 2 done | test_acc=0.8350  test_macro_f1=0.8143
2026-04-23 17:12:06 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 1 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 17:12:08 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=50/60 train_loss=0.2629 train_macro_f1=0.8637 val_macro_f1=0.7837 best_val_macro_f1=0.8217 patience_counter=1
2026-04-23 17:12:10 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=50/60 train_loss=0.2502 train_macro_f1=0.8810 val_macro_f1=0.7958 best_val_macro_f1=0.8100 patience_counter=4
2026-04-23 17:12:11 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=50/60 train_loss=0.2484 train_macro_f1=0.8711 val_macro_f1=0.8056 best_val_macro_f1=0.8223 patience_counter=8
2026-04-23 17:12:13 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=50/60 train_loss=0.2483 train_macro_f1=0.8830 val_macro_f1=0.7974 best_val_macro_f1=0.8118 patience_counter=7
2026-04-23 17:12:28 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=55/60 train_loss=0.2343 train_macro_f1=0.9062 val_macro_f1=0.8260 best_val_macro_f1=0.8260 patience_counter=0
2026-04-23 17:12:31 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=55/60 train_loss=0.2177 train_macro_f1=0.8908 val_macro_f1=0.7910 best_val_macro_f1=0.8140 patience_counter=2
2026-04-23 17:12:31 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=55/60 train_loss=0.2157 train_macro_f1=0.8863 val_macro_f1=0.8028 best_val_macro_f1=0.8259 patience_counter=1
2026-04-23 17:12:33 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=55/60 train_loss=0.2013 train_macro_f1=0.9138 val_macro_f1=0.8110 best_val_macro_f1=0.8118 patience_counter=12
2026-04-23 17:12:46 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Early stopping at epoch=58 best_epoch=43
2026-04-23 17:12:46 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 1 done | test_acc=0.8453  test_macro_f1=0.8202
2026-04-23 17:12:46 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 0 complete. Run remaining folds then aggregate with --aggregate-only.
[03_kfold] Fold 0 complete.
[03_kfold] Fold 1 complete.
2026-04-23 17:12:48 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=60/60 train_loss=0.1923 train_macro_f1=0.9016 val_macro_f1=0.8125 best_val_macro_f1=0.8260 patience_counter=5
2026-04-23 17:12:49 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 4 done | test_acc=0.8463  test_macro_f1=0.8188
2026-04-23 17:12:49 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 3 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 17:12:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=60/60 train_loss=0.1860 train_macro_f1=0.9197 val_macro_f1=0.8018 best_val_macro_f1=0.8140 patience_counter=7
2026-04-23 17:12:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 3 done | test_acc=0.8387  test_macro_f1=0.8054
2026-04-23 17:12:51 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 2 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 17:12:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | epoch=60/60 train_loss=0.2044 train_macro_f1=0.8818 val_macro_f1=0.7971 best_val_macro_f1=0.8303 patience_counter=1
2026-04-23 17:12:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 5 done | test_acc=0.8443  test_macro_f1=0.8150
2026-04-23 17:12:52 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Fold 4 complete. Run remaining folds then aggregate with --aggregate-only.
[03_kfold] Fold 2 complete.
[03_kfold] Fold 3 complete.
[03_kfold] Fold 4 complete.
[03_kfold] All folds done. Aggregating ...
2026-04-23 17:12:58 | INFO | kfold_cv_motor_accidents_timed_mistral_kfold | Aggregate (5/5 folds) | accuracy=0.8420±0.0043  macro_f1=0.8147±0.0052
[03_kfold] Done. Summary -> /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/motor_accidents_timed_mistral/models/motor_accidents_timed_mistral_kfold/kfold/kfold_summary.json

Pipeline complete.
[2026-04-23 17:12:59] 
[2026-04-23 17:12:59]   BUCKET: sexual_offences_timed_mistral
[2026-04-23 17:12:59]     [baseline] Running ...
============================================================
Pipeline: sexual_offences_timed_mistral
  env=thesis_work  run=sexual_offences_timed_mistral_kfold  k=5  build_gpus=0,1,2,3,4,5,6,7
  skip_preprocess=true  skip_build=false
============================================================

>>> Step 2/3: Building graph
[02_build_graph] env=thesis_work gpus=0,1,2,3,4,5,6,7
2026-04-23 17:13:07 | INFO | build_reasoning_graph | Loaded 14535 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/sexual_offences_timed_mistral/processed/cleaned_cases
2026-04-23 17:13:50 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 227050 texts
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [01:18<1:43:39, 78.73s/it]Chunks:   2%|▎         | 2/80 [01:19<42:29, 32.68s/it]  Chunks:   4%|▍         | 3/80 [01:32<30:33, 23.81s/it]Chunks:   5%|▌         | 4/80 [01:34<19:14, 15.20s/it]Chunks:   6%|▋         | 5/80 [01:34<12:20,  9.87s/it]Chunks:   8%|▊         | 6/80 [01:36<08:35,  6.96s/it]Chunks:   9%|▉         | 7/80 [01:36<05:51,  4.81s/it]Chunks:  10%|█         | 8/80 [01:37<04:27,  3.72s/it]Chunks:  11%|█▏        | 9/80 [01:38<03:09,  2.67s/it]Chunks:  12%|█▎        | 10/80 [01:39<02:38,  2.27s/it]Chunks:  14%|█▍        | 11/80 [01:40<01:55,  1.68s/it]Chunks:  15%|█▌        | 12/80 [01:47<03:56,  3.47s/it]Chunks:  16%|█▋        | 13/80 [01:50<03:45,  3.37s/it]Chunks:  18%|█▊        | 14/80 [02:07<08:00,  7.28s/it]Chunks:  19%|█▉        | 15/80 [02:10<06:44,  6.22s/it]Chunks:  20%|██        | 16/80 [02:12<05:10,  4.85s/it]Chunks:  21%|██▏       | 17/80 [02:13<04:01,  3.84s/it]Chunks:  22%|██▎       | 18/80 [02:14<02:49,  2.73s/it]Chunks:  24%|██▍       | 19/80 [02:15<02:29,  2.45s/it]Chunks:  25%|██▌       | 20/80 [02:16<01:47,  1.79s/it]Chunks:  26%|██▋       | 21/80 [02:17<01:40,  1.71s/it]Chunks:  28%|██▊       | 22/80 [02:17<01:12,  1.25s/it]Chunks:  29%|██▉       | 23/80 [02:19<01:16,  1.34s/it]Chunks:  30%|███       | 24/80 [02:19<00:55,  1.01it/s]Chunks:  31%|███▏      | 25/80 [02:21<01:04,  1.17s/it]Chunks:  32%|███▎      | 26/80 [02:21<00:46,  1.16it/s]Chunks:  34%|███▍      | 27/80 [02:22<00:56,  1.07s/it]Chunks:  35%|███▌      | 28/80 [02:23<00:42,  1.22it/s]Chunks:  36%|███▋      | 29/80 [02:24<00:51,  1.01s/it]Chunks:  38%|███▊      | 30/80 [02:24<00:40,  1.25it/s]Chunks:  39%|███▉      | 31/80 [02:25<00:33,  1.45it/s]Chunks:  40%|████      | 32/80 [02:26<00:37,  1.27it/s]Chunks:  41%|████▏     | 33/80 [02:26<00:30,  1.54it/s]Chunks:  42%|████▎     | 34/80 [02:27<00:34,  1.34it/s]Chunks:  44%|████▍     | 35/80 [02:27<00:28,  1.57it/s]Chunks:  45%|████▌     | 36/80 [02:36<02:14,  3.05s/it]Chunks:  46%|████▋     | 37/80 [02:37<01:46,  2.47s/it]Chunks:  48%|████▊     | 38/80 [02:38<01:20,  1.91s/it]Chunks:  49%|████▉     | 39/80 [02:39<01:08,  1.67s/it]Chunks:  50%|█████     | 40/80 [02:40<00:55,  1.38s/it]Chunks:  51%|█████▏    | 41/80 [02:41<00:49,  1.27s/it]Chunks:  52%|█████▎    | 42/80 [02:41<00:41,  1.10s/it]Chunks:  54%|█████▍    | 43/80 [02:48<01:39,  2.69s/it]Chunks:  55%|█████▌    | 44/80 [02:49<01:18,  2.19s/it]Chunks:  56%|█████▋    | 45/80 [03:16<05:41,  9.76s/it]Chunks:  57%|█████▊    | 46/80 [03:23<05:04,  8.96s/it]Chunks:  59%|█████▉    | 47/80 [03:26<03:48,  6.93s/it]Chunks:  60%|██████    | 48/80 [03:27<02:51,  5.34s/it]Chunks:  61%|██████▏   | 49/80 [03:28<02:03,  4.00s/it]Chunks:  62%|██████▎   | 50/80 [03:29<01:34,  3.14s/it]Chunks:  64%|██████▍   | 51/80 [03:31<01:21,  2.82s/it]Chunks:  65%|██████▌   | 52/80 [03:33<01:12,  2.60s/it]Chunks:  66%|██████▋   | 53/80 [03:34<00:55,  2.05s/it]Chunks:  68%|██████▊   | 54/80 [03:35<00:47,  1.84s/it]Chunks:  69%|██████▉   | 55/80 [03:36<00:37,  1.51s/it]Chunks:  70%|███████   | 56/80 [03:38<00:35,  1.46s/it]Chunks:  71%|███████▏  | 57/80 [03:38<00:28,  1.26s/it]Chunks:  72%|███████▎  | 58/80 [03:40<00:27,  1.26s/it]Chunks:  74%|███████▍  | 59/80 [03:40<00:23,  1.13s/it]Chunks:  75%|███████▌  | 60/80 [03:42<00:23,  1.18s/it]Chunks:  76%|███████▋  | 61/80 [03:42<00:19,  1.04s/it]Chunks:  78%|███████▊  | 62/80 [03:43<00:18,  1.04s/it]Chunks:  79%|███████▉  | 63/80 [03:44<00:16,  1.05it/s]Chunks:  80%|████████  | 64/80 [03:45<00:15,  1.01it/s]Chunks:  81%|████████▏ | 65/80 [03:46<00:13,  1.11it/s]Chunks:  82%|████████▎ | 66/80 [03:46<00:10,  1.33it/s]Chunks:  84%|████████▍ | 67/80 [03:47<00:09,  1.34it/s]Chunks:  85%|████████▌ | 68/80 [03:48<00:09,  1.25it/s]Chunks:  86%|████████▋ | 69/80 [03:48<00:06,  1.62it/s]Chunks:  88%|████████▊ | 70/80 [03:49<00:06,  1.59it/s]Chunks:  89%|████████▉ | 71/80 [03:49<00:05,  1.71it/s]Chunks:  90%|█████████ | 72/80 [03:50<00:04,  1.91it/s]Chunks:  91%|█████████▏| 73/80 [03:52<00:07,  1.11s/it]Chunks:  92%|█████████▎| 74/80 [03:53<00:06,  1.11s/it]Chunks:  94%|█████████▍| 75/80 [03:55<00:06,  1.34s/it]Chunks:  95%|█████████▌| 76/80 [04:01<00:10,  2.73s/it]Chunks:  96%|█████████▋| 77/80 [04:02<00:06,  2.02s/it]Chunks:  98%|█████████▊| 78/80 [04:06<00:05,  2.61s/it]Chunks:  99%|█████████▉| 79/80 [04:12<00:03,  3.67s/it]Chunks: 100%|██████████| 80/80 [04:20<00:00,  5.14s/it]Chunks: 100%|██████████| 80/80 [04:20<00:00,  3.26s/it]
